;genome;number_of_records;unknown;staphyloferrin A;staphyloferrin B;staphylopine
GCF_008922995.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015273665.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_019329545.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001071665.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_014265645.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015273655.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001622715.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024090795.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030715635.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_002215535.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001075255.1;Staphylococcus epidermidis;3;0;[100.0, 25.0];0;100.0
GCF_000177115.1;Staphylococcus epidermidis SK135;2;0;100.0;0;100.0
GCF_015070395.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_021215415.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCA_018380375.1;Staphylococcus epidermidis;2;0;[25.0, 75.0];0;0
GCF_021496015.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_008922045.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007665715.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_015274575.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_910590165.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_030227675.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCA_000390405.1;Staphylococcus epidermidis 36-1;1;0;0;0;88.88888888888889
GCF_000276065.1;Staphylococcus epidermidis NIH08001;2;0;100.0;0;100.0
GCF_029457595.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_031082775.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024090545.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_009765515.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001071795.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_910590355.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_007678685.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_024204805.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_029457655.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001836145.1;Staphylococcus sp. HMSC036A09;2;0;100.0;0;100.0
GCF_028994915.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001622785.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
GCF_001622805.1;Staphylococcus epidermidis;2;0;100.0;0;100.0
